Models,layer,accuracy,f1
Qwen2.5-1.5B,0,0.9088541666666666,0.9464831804281344
,1,0.91796875,0.9526671675432006
,2,0.921875,0.9553571428571428
,3,0.9114583333333334,0.948948948948949
,4,0.90625,0.9460269865067468
,5,0.91015625,0.9479245283018868
,6,0.9153645833333334,0.9508692365835224
,7,0.921875,0.9553571428571428
,8,0.921875,0.9551569506726456
,9,0.9127604166666666,0.9493575207860924
,10,0.9127604166666666,0.9495861550037622
,11,0.9088541666666666,0.9468892261001516
,12,0.91796875,0.9526671675432006
,13,0.91015625,0.9477668433005298
,14,0.9166666666666666,0.952023988005997
,15,0.9205729166666666,0.9545115585384042
,16,0.91796875,0.952808988764045
,17,0.9049479166666666,0.9442322383498856
,18,0.9166666666666666,0.952023988005997
,19,0.9296875,0.9596412556053812
,20,0.9153645833333334,0.9512378094523632
,21,0.9166666666666666,0.9515885022692888
,22,0.9088541666666666,0.9479166666666666
,23,0.9140625,0.950375939849624
,24,0.9140625,0.9500756429652042
,25,0.9140625,0.950375939849624
,26,0.9192708333333334,0.9538002980625933
,27,0.9153645833333334,0.951310861423221
Llama-3.2-3B,0,0.9432989690721648,0.967551622418879
,1,0.9497422680412372,0.9710896960711638
,2,0.9600515463917526,0.9769858945805494
,3,0.9600515463917526,0.9769858945805494
,4,0.9510309278350516,0.9715568862275448
,5,0.952319587628866,0.972367438386856
,6,0.9432989690721648,0.9668174962292608
,7,0.9574742268041238,0.9754281459419212
,8,0.9536082474226804,0.9730941704035876
,9,0.952319587628866,0.9724086502609992
,10,0.9600515463917526,0.9768483943241224
,11,0.9548969072164948,0.974169741697417
,12,0.9626288659793816,0.9785025945144552
,13,0.952319587628866,0.972367438386856
,14,0.9536082474226804,0.9733727810650888
,15,0.9484536082474226,0.9701046337817638
,16,0.9471649484536082,0.9691497366440932
,17,0.952319587628866,0.9722013523666416
,18,0.9561855670103092,0.974739970282318
,19,0.9432989690721648,0.9670658682634732
,20,0.9471649484536082,0.9694713328369322
,21,0.9445876288659794,0.9679343773303504
,22,0.9548969072164948,0.9739776951672864
,23,0.9587628865979382,0.9762962962962964
,24,0.9561855670103092,0.9748148148148148
,25,0.9471649484536082,0.9694258016405668
,26,0.9432989690721648,0.9671641791044776
,27,0.9458762886597938,0.968609865470852
Qwen3-4B-Base,0,0.976178408514952,0.9874566319722444
,1,0.9787126203750632,0.9887700534759358
,2,0.9771920932589964,0.9879518072289156
,3,0.9751647237709072,0.986873828020359
,4,0.9792194627470856,0.9891044379484454
,5,0.9822605169792196,0.9906641771138972
,6,0.9741510390268626,0.9863453815261044
,7,0.9700963000506844,0.9841525651356432
,8,0.973137354282818,0.9857870742826496
,9,0.9736441966548404,0.986096256684492
,10,0.973137354282818,0.9858477970627504
,11,0.9776989356310188,0.9882415820416888
,12,0.9736441966548404,0.9861036878674504
